id,nome,sobrenome,documento_tipo,documento_numero,email,telefone,endereco,cidade,estado,pais,moeda_preferida,data_cadastro,status
dde6deab-0d47-42f6-8b9b-fdaf1362c864,JOÃO,NASCIMENTO,CPF,854.204.792-79,[email],+526339587039,"Curitiba, PR",Curitiba,PR,Brasil,BRL,2022-09-25 01:01:05,active
0b16c0ac-38b4-4a1d-a502-74ceac188141,Carlos,Rodrigues,CPF,489.199.467-54,[email],+521816150444,"Av. Paulista, nº 2473, Salvador/BA",Salvador,BA,Brasil,BRL,2018-06-27 23:29:34,Ativo
632d0e85-738a-4e7d-9b80-eb1162901fae,GABRIEL,FERNANDES,cpf,314.786.373-99,[email],+5545985899313,"Belo Horizonte, MG",Belo Horizonte,MG,Brasil,BRL,02/12/2019 17:46,bloqueado
9c7a8bd3-d39d-400a-a7c6-dcb5abff66de,Bruno Araújo,,cpf,758.569.246-43,[email],(28) 98348-9085,Rua Voluntários da Pátria 572 Curitiba PR,Curitiba,PR,Brasil,BRL,2024-04-18T17:16:47Z,bloqueado
7f5df058-f102-4d56-9f53-b3b5dc151a65,LETÍCIA,MARTINS,Cpf,981.111.796-24,[email],,"Rua Augusta, nº 2200, Fortaleza/CE",Fortaleza,CE,Brasil,BRL,2021-10-25 03:18:27,active
1810cdd3-afb6-49a5-80d1-1b295f66377b,Gustavo,Barbosa,cpf,600.119.214-56,[email],+529473791320,Rua da Consolação 1260 São Paulo SP,São Paulo,SP,Brasil,BRL,2018-08-26T07:56:36Z,bloqueado
8eb994d5-0215-4b82-a862-31d107db4880,DANIELA,LÓPEZ,CEDULA,68800797,[email],,Av. El Dorado 496 Barranquilla ATL,Barranquilla,ATL,colombia,cop,2020-07-09 02:21:01,inativo
05bb989a-e278-43a5-8f6a-8fcfa3f9d738,Carlos Correia,,CPF,903.584.926-62,[email],(94) 91612-1993,"Rua Voluntários da Pátria, 780, Campinas - SP",Campinas,SP,Brasil,BRL,2019-02-02 21:27:22,suspended
f277514b-906a-4510-a55d-1996d5ee24b3,David Rodríguez,,CEDULA,11980765,[email],82988834863,Carrera 15 969 Bogotá DC,Bogotá,DC,CO,COP,2022-07-23 15:30:13,Ativo
aa5bdb42-386c-4ad2-be20-89821babb846,DAVID,GÓMEZ,CEDULA,16729990,[email],+5519990625494,"Cali, VAC",Cali,VAC,colombia,cop,2019-10-07T01:32:05Z,ATIVO
44a320a4-729f-463e-8ba0-6b14786836af,Diego,Araújo,Cpf,833.421.344-43,[email],+523777898694,Av. Brasil 1622 Porto Alegre RS,Porto Alegre,RS,Brasil,BRL,2021-05-13 14:20:59,Ativo
f254f645-7774-4859-be97-b3f81cbf6ed2,Rodrigo,Rocha,Cpf,926.769.641-11,[email],+525337326368,"Rua Augusta, nº 2272, Manaus/AM",Manaus,AM,Brasil,BRL,2019-03-01T04:16:07Z,suspended
1851ba66-3c89-42e5-9ea3-973aa7113413,Catalina González,,CEDULA,10475894,[email],(99) 92442-9938,"Calle 80, nº 536, Cali/VAC",Cali,VAC,Colombia,cop,24/10/2019 23:28,active
7d203836-ee85-4d3c-b8cd-f9128713a769,  Juliana , Souza  ,cpf,735.867.258-40,[email],39926786211,Av. Presidente Vargas 666 Salvador BA,Salvador,BA,Brasil,BRL,16/08/2022 00:11,inativo
ef349a63-d5f9-48d3-9692-c6cd49d927c6,  Andrés , Martínez  ,CEDULA,47393469,[email],+522390070438,"Av. El Dorado, nº 1144, Barranquilla/ATL",Barranquilla,ATL,Colombia,COP,18/09/2023 12:43,ATIVO
59fd2eb3-b9b6-4371-a27d-7d10941d6e29,  Rafael , Santos  ,CPF,632.925.651-97,[email],+529564813568,"Av. Atlântica, nº 808, Manaus/AM",Manaus,AM,Brasil,BRL,2022-11-02T02:42:58Z,active
d800fcc6-7a85-498a-bdf8-02458ed9db45,BRUNO,LIMA,CPF,411.393.315-65,[email],+5532988429450,"Brasília, DF",Brasília,DF,Brasil,BRL,2021-08-12 14:28:28,inativo
92e5516b-e50b-4692-90bb-e3851395b233,Catalina,Díaz,CEDULA,36096655,[email],(77) 97611-1822,Carrera 15 2025,Barranquilla,ATL,colombia,cop,26/09/2020 04:41,INATIVO
4b126fce-634d-40f2-932a-c7b88d167f1a,DAVID,GONZÁLEZ,CEDULA,73709724,[email],(47) 93841-5451,Carrera 7 1062 Barranquilla ATL,Barranquilla,ATL,colombia,cop,2021-02-09 16:31:40,Ativo
ccfcb1c2-95ad-4254-8abf-daf81f9d3892,Lucas Oliveira,,cpf,655.577.525-17,[email],(60) 96865-9818,Av. Atlântica 848,Brasília,DF,Brasil,BRL,15/05/2022 18:44,bloqueado
dbca6eff-e4f6-4f49-bd18-97252d3a9801,Isabela Carvalho,,cpf,230.737.646-13,[email],52945298556,"Manaus, AM",Manaus,AM,Brasil,BRL,30/04/2024 21:01,bloqueado
e911618e-ac06-454c-83e1-3e23e3bd41fe,JOÃO,ROCHA,CPF,765.170.899-93,[email],,"Rua Oscar Freire, 165, São Paulo - SP",São Paulo,SP,Brasil,BRL,2020-10-09T06:53:01Z,ATIVO
d0ab0d7b-80f6-476c-bd29-fcf6b3895271,  Beatriz , Souza  ,cpf,689.793.484-60,[email],,"Rua das Flores, 813, Campinas - SP",Campinas,SP,Brasil,BRL,2020-09-21T03:44:49Z,INATIVO
1a0d5112-7f06-4160-8b90-9fcdc08ad9d0,  Rodrigo , Martins  ,cpf,280.851.634-93,[email],+528291917334,"Manaus, AM",Manaus,AM,Brasil,BRL,2024-01-14 15:29:27,suspended
744a6938-6f30-4afa-a075-9e68e2822eac,Lucas Fernandes,,cpf,710.818.382-81,[email],48929742165,"Porto Alegre, RS",Porto Alegre,RS,Brasil,BRL,2020-02-22T02:15:46Z,Ativo
2846366b-3440-4482-a3fe-85c06d1f0ce3,AMANDA,ROCHA,cpf,863.663.438-55,[email],,"Rua Oscar Freire, nº 1859, Fortaleza/CE",Fortaleza,CE,Brasil,BRL,09/06/2021 08:14,ATIVO
4720d1de-d121-412e-aca2-860a94aafdb0,Camila Costa,,Cpf,646.229.380-15,[email],17933887075,"Porto Alegre, RS",Porto Alegre,RS,Brasil,BRL,2021-04-11 22:08:40,ATIVO
912375d5-eb60-4882-bf36-252c7f8472fd,André Santos,,Cpf,411.187.354-25,[email],+5565940987442,Rua XV de Novembro 2286,Belo Horizonte,MG,Brasil,BRL,2020-07-13 16:24:28,Ativo
09c4b041-7de6-4ca3-b9c6-b62a6d88ba8e,  Sebastián , García  ,RFC,SSLR976694TX6,[email],+5570992432795,"Av. Insurgentes, 293, Guadalajara - JAL",Guadalajara,JAL,mexico,MXN,2019-11-11T09:38:47Z,ativo
25cfb864-8485-4122-b1c2-2064eec33649,Santiago,Hernández,RFC,PATV5715429P3,[email],+528014925405,"Blvd. Manuel Ávila Camacho, nº 1926, Guadalajara/JAL",Guadalajara,JAL,MX,MXN,31/07/2022 10:20,INATIVO
b94723e5-2797-4a19-ba90-ea015a49cca8,  Larissa , Santos  ,cpf,737.874.610-90,[email],,"Av. Presidente Vargas, 1811, Curitiba - PR",Curitiba,PR,Brasil,BRL,13/04/2020 08:35,ATIVO
f3790cdf-ebb3-4a33-87a9-7aa55c9ae2a5,VANESSA,LIMA,cpf,954.594.583-41,[email],86977835998,"Fortaleza, CE",Fortaleza,CE,Brasil,BRL,2019-08-16 12:12:58,suspended
a5c393b2-0dee-4717-a953-013dd4910d56,Patricia Rocha,,cpf,990.293.814-40,[email],+521426944487,Rua Voluntários da Pátria 2343,Brasília,DF,Brasil,BRL,2020-08-14 13:02:20,suspended
df9115a3-fd5e-437b-8318-e7856cfad62e,Catalina Díaz,,CEDULA,93652460,[email],+5590909183277,"Av. El Dorado, nº 329, Cali/VAC",Cali,VAC,Colombia,cop,26/12/2023 12:20,active
99ed4585-91dd-4669-ad26-0d32ea0776cb,VALENTINA,GÓMEZ,CEDULA,60310319,[email],+528429208935,Av. El Dorado 597 Cali VAC,Cali,VAC,Colombia,cop,16/12/2023 13:36,inativo
95c31876-6a24-4030-bca2-fc84e4e89f47,  Sebastián , Morales  ,CEDULA,69287967,[email],48902944682,"Calle 80, nº 2407, Medellín/ANT",Medellín,ANT,CO,cop,04/10/2022 22:16,ativo
de587836-ecf0-4e7c-afc7-d4ab84045fcf,Ximena Sánchez,,RFC,PJQQ676869XLP,[email],+524432084778,Calle Madero 1495 Monterrey NL,Monterrey,NL,Mexico,Pesos,2019-01-05T09:20:47Z,INATIVO
86a67377-dd16-4f88-8e34-cfed94f75408,  Pedro , Pereira  ,Cpf,474.192.909-60,[email],,"Av. Atlântica, nº 58, Curitiba/PR",Curitiba,PR,Brasil,BRL,2024-01-07 03:29:23,ATIVO
952b4bd4-b931-4a2b-9656-4605cb9e4096,FELIPE,LIMA,CPF,243.146.138-48,[email],,"Av. Atlântica, 2018, Goiânia - GO",Goiânia,GO,Brasil,BRL,03/02/2019 07:56,inativo
f7965721-7678-4c8e-8fe3-1b257b50c17a,Valentina,Morales,CEDULA,63437398,[email],(83) 93362-2124,"Calle 80, 778, Cali - VAC",Cali,VAC,Colombia,cop,06/02/2023 02:42,active
f2d0172d-1658-4e22-8003-d871c91e3769,RAFAEL,PEREIRA,cpf,917.278.212-94,[email],25908530615,Av. Presidente Vargas 106 Belo Horizonte MG,Belo Horizonte,MG,Brasil,BRL,02/03/2018 11:50,INATIVO
8a4b15ba-a076-4d0a-a9f7-7a7bb9a7831b,Diego Almeida,,Cpf,902.987.774-76,[email],(67) 91204-2323,Rua das Flores 1236,Campinas,SP,Brasil,BRL,08/05/2018 01:30,INATIVO
0acb381e-fcca-4b32-b397-404197f93553,Beatriz Martins,,cpf,201.912.818-24,[email],(23) 95120-7992,Rua da Consolação 2259 Fortaleza CE,Fortaleza,CE,Brasil,BRL,2022-10-28T14:56:14Z,suspended
e699502b-8c2b-4ecf-bd3d-3a8ed403bd70,  Emiliano , García  ,RFC,ORKW949023DSF,[email],+5565975291541,"Blvd. Manuel Ávila Camacho, 919, Querétaro - QRO",Querétaro,QRO,México,mxn,2021-12-05 17:23:07,inativo
f2272217-cdf9-4d2f-87d2-e6c3b91ce7d4,Marcos Fernandes,,CPF,679.773.510-18,[email],(58) 95105-6314,"Rua XV de Novembro, 582, São Paulo - SP",São Paulo,SP,Brasil,BRL,2019-01-11 23:33:13,ativo
e073a8f5-17b7-4c04-a2e3-582037893a80,Isabela Gomes,,cpf,524.379.320-75,[email],(39) 96475-1897,"Rua da Consolação, nº 467, Recife/PE",Recife,PE,Brasil,BRL,27/10/2022 03:18,inativo
fca35382-0c9f-4de5-bc03-b98e0612c3ec,Mariana,Gomes,cpf,645.820.335-74,[email],+528364280720,"Rua XV de Novembro, nº 2289, Belo Horizonte/MG",Belo Horizonte,MG,Brasil,BRL,2018-10-23 12:55:47,bloqueado
653893f6-baf1-40cc-a0a1-17e97954296f,VALENTINA,PÉREZ,RFC,LKCW727065G1M,[email],,Calle Madero 605 Ciudad de México CDMX,Ciudad de México,CDMX,MX,Pesos,2019-02-26T04:16:12Z,INATIVO
5244c273-f217-4b40-a1a6-7dc9b68757a1,Carlos Martins,,cpf,746.410.915-45,[email],75951604364,"Rua Voluntários da Pátria, 2423, Rio de Janeiro - RJ",Rio de Janeiro,RJ,Brasil,BRL,2021-12-12T16:04:19Z,ativo
4726c719-5141-4536-a4bf-e84a28d561b8,Regina,Torres,RFC,DBCX375124PSF,[email],(53) 91548-7333,Blvd. Manuel Ávila Camacho 1159,Puebla,PUE,México,mxn,02/08/2022 10:43,ATIVO
522d456d-2d7c-404a-aac2-155ae4c30f0b,Camila,Lima,CPF,709.825.186-49,[email],38945866538,Av. Atlântica 2290,Goiânia,GO,Brasil,BRL,2021-09-07 04:42:44,Ativo
fdbe0957-10c9-4ccb-b047-3d9cf12339cd,BEATRIZ,SOUZA,Cpf,639.138.777-53,[email],,"Fortaleza, CE",Fortaleza,CE,Brasil,BRL,2022-03-24 04:10:11,inativo
98fb96ac-b250-49b9-880f-a5b759a346df,REGINA,TORRES,RFC,UUNK116804N7Z,[email],(55) 90436-7797,"Calle Juárez, nº 511, Puebla/PUE",Puebla,PUE,México,Pesos,10/12/2018 05:17,ATIVO
162e9bbc-41ea-4680-8375-bcfff15da23a,Vanessa,Souza,CPF,240.139.393-70,[email],+526424923247,Rua Oscar Freire 569,Manaus,AM,Brasil,BRL,2023-01-12 19:00:57,ativo
0126a3ef-9bec-4dfa-82e3-e9dda2527599,Ximena Ramírez,,RFC,OSHA3516538T2,[email],+529494323222,"Blvd. Manuel Ávila Camacho, 2270, Ciudad de México - CDMX",Ciudad de México,CDMX,mexico,Pesos,2022-05-19 15:02:40,ativo
96f36e9f-cb7f-4b57-8755-f0658d6758d1,ANDRÉ,COSTA,Cpf,590.746.286-27,[email],+524214915156,Rua Voluntários da Pátria 259,Goiânia,GO,Brasil,BRL,01/06/2018 09:12,ativo
b2acf8b2-562b-46ac-8275-3d5b0b8c9580,Ana,Fernandes,Cpf,550.495.447-33,[email],+524753112268,Av. Atlântica 2033,Brasília,DF,Brasil,BRL,2022-02-13T16:17:51Z,inativo
d6f9916f-5272-49f9-9b6f-f5e353fa1d4c,Larissa Costa,,cpf,557.143.844-55,[email],+521426942307,"Rua Voluntários da Pátria, nº 1782, Manaus/AM",Manaus,AM,Brasil,BRL,23/08/2018 02:42,bloqueado
03d1c707-30ac-42af-a535-eddf0b5d7e88,CARLOS,MARTINS,cpf,881.178.687-27,[email],,"Rua Oscar Freire, nº 2169, Salvador/BA",Salvador,BA,Brasil,BRL,19/06/2022 10:41,suspended
8130fa77-eae3-47e8-8e5d-5bacef09b83a,Catalina,Hernández,CEDULA,83819367,[email],+5541966306502,Calle 80 1229 Cali VAC,Cali,VAC,CO,cop,2019-12-15 11:32:14,inativo
b6793120-d305-402f-8803-457220d258eb,  Emiliano , Pérez  ,RFC,BZQL6387618P6,[email],(47) 91292-5105,"Puebla, PUE",Puebla,PUE,mexico,MXN,2019-09-19T09:10:10Z,inativo
6e90b6fd-9e28-456f-8056-ed99bdb1e419,  André , Costa  ,CPF,275.774.739-87,[email],+529083226170,"Campinas, SP",Campinas,SP,Brasil,BRL,18/06/2018 00:05,Ativo
4a8c4118-85cf-46cb-8a6f-acdc60391fb0,Camila,Hernández,RFC,LMFP377891NUL,[email],35921386576,"Calle Madero, nº 502, Ciudad de México/CDMX",Ciudad de México,CDMX,MX,mxn,2023-01-16T07:09:06Z,suspended
7ff8f3ad-6869-412a-b3a1-1fb69ac6f9d8,João Oliveira,,cpf,346.320.697-55,[email],57906072331,"Av. Presidente Vargas, 200, Brasília - DF",Brasília,DF,Brasil,BRL,2021-02-26 15:38:56,Ativo
5d03d788-89b2-436b-ba07-b55b613fad10,  Thiago , Barbosa  ,cpf,945.738.796-88,[email],(88) 98341-7576,Av. Presidente Vargas 487 Recife PE,Recife,PE,Brasil,BRL,2019-02-01T12:23:50Z,INATIVO
d203d03e-2824-420c-9660-f9225feba484,Carlos Dias,,cpf,727.426.266-60,[email],+529624710878,"Fortaleza, CE",Fortaleza,CE,Brasil,BRL,2021-10-09T16:53:32Z,ativo
bc23a51b-ed31-4ebd-990e-9fb6c201459a,ANDRÉ,CORREIA,Cpf,152.697.591-31,[email],(13) 97225-6139,"Campinas, SP",Campinas,SP,Brasil,BRL,07/04/2022 04:52,suspended
e4054985-8f68-4689-b4a1-aa8b2716cf10,  Mateo , Ramírez  ,RFC,IRNI193377XYV,[email],+5599994621922,"Blvd. Manuel Ávila Camacho, nº 1010, Guadalajara/JAL",Guadalajara,JAL,Mexico,MXN,2024-04-04T09:14:19Z,bloqueado
897ee6a6-9cb7-4189-9b40-48a0f6626ec3,  Camila , Pereira  ,cpf,831.180.454-66,[email],(24) 99614-4920,Rua das Flores 1051,Porto Alegre,RS,Brasil,BRL,2020-05-26T06:52:34Z,Ativo
204de78f-ce4c-4602-85e7-7690fdea78f3,Santiago Ramírez,,RFC,QWMQ722076I04,[email],,Calle Juárez 718,Guadalajara,JAL,México,MXN,2019-12-22T01:53:25Z,suspended
f24ec397-e9d0-418d-aa36-2bcd9d31a382,  Diego , Martins  ,CPF,438.266.848-68,[email],+5535923554528,Av. Brasil 1054 Porto Alegre RS,Porto Alegre,RS,Brasil,BRL,2018-02-27 23:21:50,active
07860425-d1c8-4101-b039-8b0fd94e81ae,  Sebastián , González  ,CEDULA,45835371,[email],+523064414096,"Medellín, ANT",Medellín,ANT,Colombia,cop,2024-06-04T00:16:41Z,ATIVO
413c184b-2c0a-4a6c-98bf-6bc63f8e6860,Isabella Martínez,,CEDULA,74180488,[email],+527769961498,"Medellín, ANT",Medellín,ANT,CO,COP,2022-03-11 13:44:35,ATIVO
457364ca-44bc-4f0e-88bf-799e72616a4b,Ana,Rodrigues,cpf,193.622.556-17,[email],+5597941361818,Rua da Consolação 1858 Manaus AM,Manaus,AM,Brasil,BRL,04/10/2023 13:29,INATIVO
b53730a3-1b6d-48ae-a845-d3faf0f3a718,Maria Oliveira,,cpf,518.284.887-27,[email],,"Rua das Flores, nº 1722, Recife/PE",Recife,PE,Brasil,BRL,2022-04-16 14:55:58,Ativo
9ff9583e-34f3-4681-bc94-0d389377b108,Camila,Ramírez,RFC,JFLE18706676I,[email],+523717575790,"Puebla, PUE",Puebla,PUE,MX,MXN,2018-05-18 14:38:43,INATIVO
592ef069-073d-4f62-8820-b0d0bfb8ab71,Sofía González,,RFC,FHBY8964497Y2,[email],,Blvd. Manuel Ávila Camacho 1706,Guadalajara,JAL,MX,mxn,2019-09-04 09:24:11,bloqueado
