id,nome,sobrenome,documento_tipo,documento_numero,email,telefone,endereco,cidade,estado,pais,moeda_preferida,data_cadastro,status
d5e110a2-5ee9-479c-b489-991b59aa2b88,CAMILA,OLIVEIRA,CPF,374.486.789-87,[email],,"Av. Brasil, 2470, Fortaleza - CE",Fortaleza,CE,Brasil,BRL,2018-10-26T06:51:48Z,Ativo
1c516623-411e-464a-b4f0-aed630734335,Marcos Lima,,Cpf,764.467.415-43,[email],,"Brasília, DF",Brasília,DF,Brasil,BRL,2023-07-30T14:06:51Z,bloqueado
fcbe6b79-2a35-435f-ba38-ec4f6fdcb21c,  Juliana , Carvalho  ,cpf,663.770.801-53,[email],+5580965540707,Av. Brasil 1055,Campinas,SP,Brasil,BRL,2023-07-03 14:10:46,bloqueado
89d2589a-fd56-4d6e-89b1-826905cb7b7b,Diego,Martins,Cpf,753.782.731-71,[email],+5546971905550,"Rua das Flores, 1999, Salvador - BA",Salvador,BA,Brasil,BRL,2018-01-28T17:35:26Z,active
e96d8af1-0fe9-4776-b20a-63416df25bd8,Thiago Oliveira,,cpf,678.349.813-38,[email],,"Av. Atlântica, 1229, Salvador - BA",Salvador,BA,Brasil,BRL,2018-05-10 02:25:24,ativo
a229fc58-099d-46cd-86fe-9f242aa8ae32,Sebastián,Morales,CEDULA,52209421,[email],+5583932275631,"Bogotá, DC",Bogotá,DC,colombia,COP,2019-08-14T22:52:25Z,INATIVO
60c032e5-f46e-4e61-8dc6-07eafd3169e2,Regina,García,RFC,MJYL660677CFZ,[email],,Calle Juárez 632,Monterrey,NL,mexico,Pesos,2021-07-21T11:06:05Z,bloqueado
b88fe993-7dff-4154-bf7a-df8b76e6dde2,MARCOS,CARVALHO,cpf,497.897.186-81,[email],+523168341261,"São Paulo, SP",São Paulo,SP,Brasil,BRL,05/11/2023 05:43,ATIVO
c1ff868f-eb7c-4cef-9a70-5996c0788dee,Mariana Sánchez,,CEDULA,24357588,[email],(94) 99738-3230,"Calle 72, 1248, Medellín - ANT",Medellín,ANT,colombia,COP,09/06/2022 10:53,INATIVO
0eb73905-db57-4358-8f22-a335ec123459,Bruno,Almeida,cpf,936.904.502-56,[email],+529677015343,"Salvador, BA",Salvador,BA,Brasil,BRL,2020-03-29 18:34:11,inativo
41fd4120-2d41-461f-8abe-b3de2a4eea27,Valentina Sánchez,,RFC,PNYW4097856DI,[email],,Calle Juárez 1455 Querétaro QRO,Querétaro,QRO,mexico,Pesos,2018-07-01 18:41:43,suspended
f233e211-0987-4c11-bfe8-7d4339c7f856,ISABELA,CORREIA,CPF,453.125.594-23,[email],23958809636,Av. Presidente Vargas 1211,Manaus,AM,Brasil,BRL,18/12/2018 03:53,ATIVO
b4b43137-1ff5-4891-a9be-a5d6f9f519bb,SANTIAGO,RODRÍGUEZ,RFC,YTNO344761XO0,[email],+5519977490324,"Ciudad de México, CDMX",Ciudad de México,CDMX,Mexico,MXN,26/10/2022 12:00,suspended
e5cc46bd-68d9-4182-bb88-f93b6c6fe9f5,Letícia,Carvalho,Cpf,216.456.460-68,[email],,"Av. Atlântica, nº 707, Campinas/SP",Campinas,SP,Brasil,BRL,14/12/2018 21:08,bloqueado
77fb90c5-852c-4bad-b5d6-6178c50214ef,DAVID,GARCÍA,CEDULA,28830282,[email],64995313695,Av. El Dorado 1289,Barranquilla,ATL,Colombia,COP,08/08/2018 11:00,active
648054f0-7dbe-4479-a92b-630936335ce7,  Beatriz , Costa  ,Cpf,891.884.607-80,[email],+526423746101,"Rua da Consolação, 2093, Recife - PE",Recife,PE,Brasil,BRL,2024-06-03 03:17:49,suspended
b0a27b46-d43e-4637-a89a-c11ec4ec16d4,MARIANA,RODRÍGUEZ,CEDULA,88909809,[email],,Carrera 7 2500,Medellín,ANT,Colombia,cop,11/11/2019 19:08,ATIVO
2e32dd41-1904-4199-b42e-30f9d09af574,Natália Pereira,,Cpf,429.948.353-96,[email],+524559535894,Rua XV de Novembro 1609,Curitiba,PR,Brasil,BRL,2019-08-06T18:40:17Z,ativo
dbb1a9ac-4cd5-4a1c-ad94-362adc359223,Camila,Rodríguez,RFC,KZVM32518761B,[email],+524522527880,"Blvd. Manuel Ávila Camacho, 1883, Ciudad de México - CDMX",Ciudad de México,CDMX,Mexico,Pesos,2019-05-24 05:28:29,INATIVO
14add428-9619-43b9-a3f1-716c7e148273,MARIA,CARVALHO,Cpf,816.873.339-64,[email],(67) 90152-1132,"Rua Augusta, 374, Goiânia - GO",Goiânia,GO,Brasil,BRL,05/01/2018 06:30,ATIVO
6fb863b1-8fff-4a8b-8473-b98fe5f3d7cf,FELIPE,GARCÍA,CEDULA,81203615,[email],86997980169,Calle 80 2500 Medellín ANT,Medellín,ANT,Colombia,COP,08/12/2022 11:46,bloqueado
7cd14a1a-c921-413e-ab11-dc1dca08cccd,RAFAEL,OLIVEIRA,Cpf,714.838.722-46,[email],,"Av. Presidente Vargas, nº 110, Curitiba/PR",Curitiba,PR,Brasil,BRL,2020-04-21 16:38:32,ativo
1c5a00c3-633b-494b-97e7-739c9053b041,  Felipe , Sánchez  ,CEDULA,83330690,[email],,"Av. El Dorado, 1930, Barranquilla - ATL",Barranquilla,ATL,Colombia,COP,2018-03-10T18:04:00Z,active
57d4c9c6-501b-40d4-b09e-d500615674a5,Diego,Rodrigues,cpf,500.700.749-93,[email],(69) 99975-1901,"Av. Presidente Vargas, nº 271, Belo Horizonte/MG",Belo Horizonte,MG,Brasil,BRL,2022-11-27 23:54:15,ativo
c25799e4-c86a-4545-86ec-7f6eecc3ea4d,Camila Rodríguez,,RFC,USED728708JCZ,[email],+5558921113788,Blvd. Manuel Ávila Camacho 316,Querétaro,QRO,México,Pesos,2023-02-08 16:23:03,ativo
220b672b-69c5-4eb7-adff-c9c731e265de,Carlos,Costa,Cpf,858.771.529-38,[email],+5526967382794,Av. Presidente Vargas 1319 São Paulo SP,São Paulo,SP,Brasil,BRL,01/09/2022 23:20,inativo
524b4a81-a1e3-4906-b843-8b39aad73d4c,PEDRO,ROCHA,cpf,305.398.677-48,[email],+5542920208677,Rua das Flores 994,Recife,PE,Brasil,BRL,17/02/2022 18:31,ativo
e352042c-c4f8-42c6-a228-e07bcf8e134d,Mariana Lima,,Cpf,343.529.603-17,[email],,"Av. Brasil, nº 584, Rio de Janeiro/RJ",Rio de Janeiro,RJ,Brasil,BRL,2019-01-17T01:58:14Z,ativo
29f3292d-a867-457d-9234-c6942e4f6194,Sebastián,López,CEDULA,53788744,[email],56927868462,"Calle 72, nº 1855, Cali/VAC",Cali,VAC,Colombia,cop,14/08/2020 02:12,suspended
2cb35315-24db-4b08-9c06-76a79da7c525,Fernanda,Lima,CPF,320.955.977-51,[email],42912713811,"Rua da Consolação, 608, Manaus - AM",Manaus,AM,Brasil,BRL,2020-10-13 11:25:32,active
635229dd-18bc-40f5-aba6-2556184790f3,  Isabela , Oliveira  ,cpf,932.176.122-18,[email],14951369075,Rua da Consolação 810,Campinas,SP,Brasil,BRL,2019-06-12 02:57:54,INATIVO
238ca865-f81c-45e2-8835-b58255c6943f,Letícia Dias,,Cpf,402.610.521-80,[email],72973083942,"Av. Brasil, 1963, Campinas - SP",Campinas,SP,Brasil,BRL,26/12/2018 08:24,INATIVO
8c5ee193-16d9-43cd-a845-55b1cba83658,MARCOS,DIAS,cpf,159.928.583-77,[email],+523233635791,"Curitiba, PR",Curitiba,PR,Brasil,BRL,2020-08-11T05:06:15Z,INATIVO
1dfb761b-6ce3-4580-aef3-0f7eaa032f69,Felipe,Fernandes,CPF,676.292.956-73,[email],+525292427773,"Rua da Consolação, nº 2221, Campinas/SP",Campinas,SP,Brasil,BRL,2019-12-21T15:02:05Z,active
c2d61583-f1df-4374-a9a4-2ebcb52f6f9d,  Santiago , García  ,RFC,SDCN307653L90,[email],,"Blvd. Manuel Ávila Camacho, nº 1996, Guadalajara/JAL",Guadalajara,JAL,MX,mxn,15/12/2019 22:35,ativo
b4cbae94-160b-4c06-9ac7-006a4af1c274,VANESSA,RIBEIRO,Cpf,179.343.455-50,[email],67998325826,"Rua Oscar Freire, 688, Belo Horizonte - MG",Belo Horizonte,MG,Brasil,BRL,2021-10-07 14:00:16,bloqueado
95795b37-f361-4ac1-966d-406c5039b7d8,  Patricia , Carvalho  ,Cpf,766.876.803-38,[email],,Rua Voluntários da Pátria 667,Rio de Janeiro,RJ,Brasil,BRL,2018-10-29T01:18:01Z,suspended
99c05977-115c-44e8-8d2f-0ba3a5c81722,  André , Costa  ,CPF,154.203.439-36,[email],+5549931883191,Av. Atlântica 779,Campinas,SP,Brasil,BRL,19/03/2024 23:59,ativo
1891e395-8239-4b86-be52-e1ef204fc75c,Isabela Dias,,CPF,126.311.274-91,[email],(22) 98914-7349,"Av. Brasil, 1196, Recife - PE",Recife,PE,Brasil,BRL,24/04/2023 03:19,ativo
f21f19ef-b0ac-4255-8c8f-37b4c280af3f,JULIANA,NASCIMENTO,CPF,870.813.783-22,[email],+5560970139805,"Rua das Flores, nº 352, Campinas/SP",Campinas,SP,Brasil,BRL,27/01/2024 13:48,ativo
fbd77887-c6a0-43e6-a845-f447606b116c,Isabella García,,CEDULA,33203422,[email],,Calle 72 868 Bogotá DC,Bogotá,DC,colombia,COP,01/06/2019 01:27,inativo
2776f576-b69d-4cd6-b3aa-3be92db087ee,Isabella,Sánchez,CEDULA,65625517,[email],(44) 96275-8955,"Barranquilla, ATL",Barranquilla,ATL,Colombia,COP,15/02/2019 03:36,bloqueado
b27e5c25-28e5-43c9-9534-15b9ebebf8e0,JULIANA,SANTOS,cpf,481.120.445-48,[email],38954649480,"Rua Voluntários da Pátria, nº 1274, Manaus/AM",Manaus,AM,Brasil,BRL,2023-07-07T22:43:06Z,INATIVO
40845ddb-0d57-4694-b569-2ec6add7cac9,FERNANDA,OLIVEIRA,cpf,238.899.971-77,[email],70967796914,"Av. Presidente Vargas, 2330, Porto Alegre - RS",Porto Alegre,RS,Brasil,BRL,2019-12-13T06:56:53Z,ATIVO
292ade28-9beb-40b3-bae1-e65a9ce8ce4b,Amanda,Dias,cpf,700.664.458-54,[email],+5538929709238,"Rua XV de Novembro, nº 670, Recife/PE",Recife,PE,Brasil,BRL,2019-01-06T09:01:24Z,ativo
3fc82785-bdd3-45cf-b65c-7686998897f6,FERNANDA,DIAS,cpf,722.924.412-92,[email],,Av. Brasil 1128,São Paulo,SP,Brasil,BRL,2022-03-23T11:29:16Z,inativo
71724c99-ac82-48b5-b3df-45a681c80acc,Pedro,Araújo,cpf,367.771.828-93,[email],48934819604,Rua Oscar Freire 1224 Porto Alegre RS,Porto Alegre,RS,Brasil,BRL,07/09/2019 16:48,bloqueado
8bb3cbf6-d691-4481-b514-6da29c3ba6a8,BRUNO,RODRIGUES,Cpf,647.753.903-70,[email],(44) 99159-3999,"Salvador, BA",Salvador,BA,Brasil,BRL,14/05/2021 05:53,Ativo
3f5ed695-c445-4402-a684-943476b25501,Daniela,Araújo,Cpf,401.574.971-25,[email],,"Rua Augusta, 1928, Salvador - BA",Salvador,BA,Brasil,BRL,19/10/2018 15:56,active
6aac2ffe-0a6c-4f1c-ac99-04daf8f0bda7,Camila,Rodríguez,RFC,QAHT174706WO8,[email],+5578925578773,"Av. Insurgentes, 20, Guadalajara - JAL",Guadalajara,JAL,Mexico,mxn,27/12/2023 06:46,inativo
aa665426-d8a2-44be-abbe-a643fb739816,DIEGO,ARAÚJO,cpf,601.467.868-34,[email],+525697314051,Rua XV de Novembro 676,Brasília,DF,Brasil,BRL,2018-03-20T07:14:46Z,ativo
49e4d8a6-4656-4fef-aa75-2407ef41596e,Ana,Silva,cpf,554.489.226-80,[email],+5595913553285,Av. Paulista 1036,São Paulo,SP,Brasil,BRL,2019-09-20T06:44:43Z,ATIVO
9c4ec5ea-1d95-496e-8e9a-0405249c9544,Sofía,Torres,RFC,VZJK159642ADD,[email],+521623396125,Av. Insurgentes 2024 Guadalajara JAL,Guadalajara,JAL,mexico,Pesos,04/01/2019 16:04,INATIVO
b43411d7-55fb-4af3-8cf0-bbcb93aef7c1,  Natália , Santos  ,Cpf,762.274.436-55,[email],(69) 94453-7319,"São Paulo, SP",São Paulo,SP,Brasil,BRL,2021-01-03 23:05:23,active
8b251019-8165-4fa4-9ef4-23abac275d53,NATÁLIA,COSTA,Cpf,594.921.682-96,[email],,Av. Atlântica 1795 Rio de Janeiro RJ,Rio de Janeiro,RJ,Brasil,BRL,2022-04-05T11:39:01Z,Ativo
ee0b6a93-0f94-4d99-a4a5-f5323352545a,  Emiliano , Ramírez  ,RFC,LSMR6188607SQ,[email],,"Av. Reforma, 678, Querétaro - QRO",Querétaro,QRO,MX,mxn,07/07/2023 10:15,ATIVO
620c456a-1030-4daa-9c6f-7676b09dc0d0,  Ana , Ribeiro  ,CPF,513.522.136-81,[email],+525617284695,"Rua das Flores, 2250, Manaus - AM",Manaus,AM,Brasil,BRL,2019-01-08T19:39:40Z,suspended
1c8daafd-c1f9-439b-aec4-c14c145935c3,Gabriel,Souza,CPF,449.463.949-91,[email],35916206227,"Rio de Janeiro, RJ",Rio de Janeiro,RJ,Brasil,BRL,2023-11-09 11:44:06,suspended
dc71503f-79a9-4052-a097-df62bcf49c9e,Marcos,Souza,Cpf,957.788.702-25,[email],,Rua das Flores 1846,Brasília,DF,Brasil,BRL,2023-08-28T04:31:00Z,INATIVO
3db642c6-d156-4714-ae61-7798d03d7758,  Letícia , Almeida  ,cpf,401.563.924-27,[email],(38) 93291-4435,Av. Atlântica 566,Porto Alegre,RS,Brasil,BRL,2023-09-30T09:53:44Z,active
ab1aecb2-bece-4149-a16f-761982250a8e,  Valentina , Rodríguez  ,RFC,PYSR858401NBC,[email],,"Calle Juárez, nº 660, Querétaro/QRO",Querétaro,QRO,MX,mxn,23/10/2020 04:53,Ativo
a0cc33a6-12a2-4267-9dbe-5f5a079124b5,Santiago Pérez,,RFC,YZIO0267886ZX,[email],,"Puebla, PUE",Puebla,PUE,MX,Pesos,15/03/2020 23:12,active
65baa4b5-252d-4361-9d59-f5ad95e143a0,  Juan , Hernández  ,CEDULA,98837400,[email],+5534969874593,"Bogotá, DC",Bogotá,DC,Colombia,cop,03/03/2024 11:04,Ativo
1f153b58-00f4-4ab8-be0b-c1fb13443076,  Regina , González  ,RFC,NZVZ0649668YL,[email],(16) 94856-4154,"Blvd. Manuel Ávila Camacho, nº 1581, Guadalajara/JAL",Guadalajara,JAL,MX,MXN,2024-01-22T23:18:01Z,ativo
d22e036c-13c7-4f95-8ee6-d3dd49213dc1,  André , Rodrigues  ,CPF,310.650.948-99,[email],44954711545,"Av. Atlântica, 1783, Goiânia - GO",Goiânia,GO,Brasil,BRL,22/09/2019 00:29,bloqueado
4cb702dd-88d2-4a61-93a2-ec06d8103872,  Isabela , Souza  ,Cpf,837.733.164-84,[email],(59) 96473-1504,"Rua das Flores, 187, Fortaleza - CE",Fortaleza,CE,Brasil,BRL,2022-01-05T16:06:18Z,bloqueado
d0674f6d-d6e5-4b80-91be-8bfa808bc8d8,  Mateo , González  ,RFC,OODA559379MOX,[email],+526996526748,Av. Reforma 584 Monterrey NL,Monterrey,NL,MX,Pesos,2020-01-24T07:39:53Z,ATIVO
9de8d5ec-a618-4dfc-bc8d-9f847542e326,Bruno Ribeiro,,CPF,787.771.340-22,[email],57942457517,"Salvador, BA",Salvador,BA,Brasil,BRL,2018-10-13 06:20:31,ativo
0db5e0bf-36af-43eb-81d4-eb0efe2763ff,Sebastián Rodríguez,,RFC,WMJH516881TJ5,[email],30949099345,"Av. Insurgentes, 309, Guadalajara - JAL",Guadalajara,JAL,mexico,MXN,2023-09-09 20:01:52,inativo
718099fd-24ff-4cdd-a60e-4f50d2bdde3c,  Isabela , Almeida  ,Cpf,243.556.263-32,[email],,"Campinas, SP",Campinas,SP,Brasil,BRL,22/08/2019 23:46,bloqueado
a407fc3a-e23e-4207-8c37-c23ca763201b,Maria Santos,,CPF,820.633.748-45,[email],+523879306247,"Goiânia, GO",Goiânia,GO,Brasil,BRL,08/02/2024 18:11,suspended
7ade4ae8-d577-41af-b992-a8e800acf1ee,Leonardo,Pereira,CPF,178.626.758-45,[email],86921642106,Rua XV de Novembro 867 Recife PE,Recife,PE,Brasil,BRL,2020-02-05 05:23:38,Ativo
bb0eba97-3897-4405-bb7e-8128dfd9babe,  Leonardo , Correia  ,CPF,364.284.629-61,[email],,"Belo Horizonte, MG",Belo Horizonte,MG,Brasil,BRL,2018-03-18 23:46:42,inativo
92e5516b-e50b-4692-90bb-e3851395b233,Catalina,Díaz,CEDULA,36096655,[email],,Carrera 15 2025,Barranquilla,ATL,colombia,cop,26/09/2020 04:41,INATIVO
03d1c707-30ac-42af-a535-eddf0b5d7e88,CARLOS,MARTINS,cpf,881.178.687-27,[email],,"Rua Oscar Freire, nº 2169, Salvador/BA",Salvador,BA,Brasil,BRL,19/06/2022 10:41,suspended
14add428-9619-43b9-a3f1-716c7e148273,MARIA,CARVALHO,Cpf,816.873.339-64,[email],,"Rua Augusta, 374, Goiânia - GO",Goiânia,GO,Brasil,BRL,05/01/2018 06:30,ATIVO
7cd14a1a-c921-413e-ab11-dc1dca08cccd,RAFAEL,OLIVEIRA,Cpf,714.838.722-46,[email],,"Av. Presidente Vargas, nº 110, Curitiba/PR",Curitiba,PR,Brasil,BRL,2020-04-21 16:38:32,ativo
df9115a3-fd5e-437b-8318-e7856cfad62e,Catalina Díaz,,CEDULA,93652460,[email],,"Av. El Dorado, nº 329, Cali/VAC",Cali,VAC,Colombia,cop,26/12/2023 12:20,active
912375d5-eb60-4882-bf36-252c7f8472fd,André Santos,,Cpf,411.187.354-25,[email],,Rua XV de Novembro 2286,Belo Horizonte,MG,Brasil,BRL,2020-07-13 16:24:28,Ativo
7f5df058-f102-4d56-9f53-b3b5dc151a65,LETÍCIA,MARTINS,Cpf,981.111.796-24,[email],,"Rua Augusta, nº 2200, Fortaleza/CE",Fortaleza,CE,Brasil,BRL,2021-10-25 03:18:27,active
fdbe0957-10c9-4ccb-b047-3d9cf12339cd,BEATRIZ,SOUZA,Cpf,639.138.777-53,[email],,"Fortaleza, CE",Fortaleza,CE,Brasil,BRL,2022-03-24 04:10:11,inativo
